<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
            regarding any release or threat of release of Hazardous Materials on
            any Real Property and the compliance by the Credit Parties with
            Environmental Laws. If the Credit Parties fail to deliver such an
            environmental assessment within sixty (60) days after receipt of
            such written request, then the Administrative Agent may arrange for
            same, and the Credit Parties hereby grant to the Administrative
            Agent and its representatives access to the Real Properties and a
            license of a scope reasonably necessary to undertake such an
            assessment (including, where appropriate, invasive soil or
            groundwater sampling). The reasonable cost of any assessment
            arranged for by the Administrative Agent pursuant to this provision
            will be payable by the Credit Parties on demand.

                  (ii) Each Credit Party will conduct and complete all
            investigations, studies, sampling and testing and all remedial,
            removal and other actions necessary to address all Hazardous
            Materials on, from, or affecting any Real Property to the extent
            necessary to be in compliance with all Environmental Laws and all
            other applicable federal, state, and local laws, regulations, rules
            and policies and with the orders and directives of all Governmental
            Authorities exercising jurisdiction over such Real Property to the
            extent any failure would have or could be reasonably expected to
            have a Material Adverse Effect.

      (h) Other Information. As soon as available and in any event within 60
days of each fiscal quarter (or within 120 days of the fourth fiscal quarter), a
"Land Report" and a "Consolidated Sales and Construction Activity Report" and
with reasonable promptness upon any request, such other information regarding
the business, properties or financial condition of the Credit Parties as the
Administrative Agent or any Lender (through the Administrative Agent) may
reasonably request.

                                       60
<PAGE>

      5.2   FINANCIAL COVENANTS.

            (a) Debt to Capitalization Ratio. As of the last day of each fiscal
      quarter of the Borrower (beginning with the fiscal quarter ending
      September 30, 2005), the Debt to Capitalization Ratio shall be less than
      or equal to 0.60 to 1.0.

            (b) Tangible Net Worth. As of the last day of each fiscal quarter of
      the Borrower (beginning with the fiscal quarter ending September 30,
      2005), Tangible Net Worth shall be greater than or equal to the sum of (i)
      $3,595,972,000, plus (ii) 50% of the cumulative Net Income of the Borrower
      and its Subsidiaries (without deduction for losses) earned for each
      completed fiscal quarter subsequent to June 30, 2005 to the date of
      determination.

            (c) Interest Coverage Ratio. As of the last day of each fiscal
      quarter of the Borrower (beginning with the fiscal quarter ending
      September 30, 2005), the Interest Coverage Ratio shall be greater than 2.0
      to 1.0.

      5.3   PRESERVATION OF EXISTENCE AND FRANCHISES.

      Except as permitted by Section 6.4, each of the Credit Parties will do all
things necessary to preserve and keep in full force and effect its (a)
existence, rights and franchises and (b) authority, unless failure to preserve
and keep in full force and effect its authority would not have or could not be
reasonably expected to have a Material Adverse Effect.

      5.4   BOOKS AND RECORDS.

      Each of the Credit Parties will keep complete and accurate books and
records of its transactions in accordance with GAAP (including the establishment
and maintenance of appropriate reserves).

      5.5   COMPLIANCE WITH LAW.

      Each of the Credit Parties will materially comply with all material laws,
rules, regulations and orders, and all applicable material restrictions imposed
by all Governmental Authorities, applicable to it and its property (including,
without limitation, Environmental Laws).

      5.6   PAYMENT OF TAXES AND OTHER INDEBTEDNESS.

      Each of the Credit Parties will pay, settle or discharge (a) all taxes,
assessments and governmental charges or levies imposed upon it, or upon its
income or profits, or upon any of its properties, before they shall become
delinquent, (b) all lawful claims (including claims for labor, materials and
supplies) which, if unpaid, might give rise to a Lien upon any of its
